dataset,num_positive_bucket,source_file,selection_betas,num_positive,top_k,pubmed_retrieved,pubmed_precision,pubmed_recall,subset_retrieved,subset_precision,subset_recall,pseudo_precision,pseudo_recall,optimization_score,qg_time_seconds,query_size_paths,query_size_avg_path_len,query_size_ANDs,query_size_NOTs,query_size_added_ORs,query_size_synonym_ORs,query_size_ORs,logical_operators,pubmed_f1,pubmed_f3
tar2018,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",22.137931034482758,73.06896551724138,601.5862068965517,0.03599866295180148,0.31826416590284656,106.82758620689656,0.13112628644702426,0.49724230204739944,0.3793806596188898,0.4928473275880984,0.360277212781574,2.843812177921164,1.0344827586206897,2.4482758620689653,1.5172413793103448,0.0,1.1379310344827587,0.0,1.1724137931034482,2.689655172413793,0.055696255616447296,0.12699303241198573
sigir2017,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",10.922077922077921,39.34415584415584,2352.4025974025976,0.008694855003533144,0.5183230816502705,85.63636363636364,0.12432401365834612,0.5944142211082557,0.3457251239443167,0.5528587955913983,0.3301358427764159,1.8595049520591638,1.0584415584415585,2.064935064935065,1.1623376623376624,0.0,0.6103896103896104,0.0,0.6688311688311688,1.8311688311688312,0.016439506068801422,0.06175143927185334
sr_updates,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",15.933333333333334,54.666666666666664,963.3333333333334,0.030981862023054564,0.47933943994813555,89.93333333333334,0.11487417096600452,0.48540004600874165,0.3932116316029784,0.5772506588017493,0.39230355944271694,2.2298590342203775,1.1333333333333333,2.2666666666666666,1.4666666666666666,0.0,0.5333333333333333,0.0,0.6666666666666666,2.1333333333333333,0.05161608383627412,0.12202657357812123
tar2019,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",15.90625,53.53125,654.84375,0.02205281032816249,0.33395556503942997,80.5,0.11892979576799437,0.45077307385195114,0.3762380551873236,0.4706817773139722,0.3551867978489541,2.312617525458336,1.09375,2.3125,1.46875,0.0,1.0,0.0,1.09375,2.5625,0.0373779553823448,0.10228944896179969
tar2019,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",94.41666666666667,300.4166666666667,543.25,0.04695189863036079,0.17300570978124288,289.3333333333333,0.1569579134523487,0.3966894912550054,0.5503118539863702,0.48413496431866404,0.5029644959637195,9.58983943859736,1.0833333333333333,3.0416666666666665,2.25,0.0,2.5833333333333335,0.0,2.6666666666666665,4.916666666666667,0.061399493364508555,0.11243671823641126
sigir2017,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",85.3076923076923,266.6923076923077,3358.769230769231,0.024106635092431525,0.5235767941781976,205.3846153846154,0.262094007216129,0.5919265953801044,0.6099217404528559,0.47888296810130354,0.538103853519332,12.992841152044443,1.4615384615384615,3.0384615384615383,2.8461538461538463,0.0,4.384615384615385,0.0,4.846153846153846,7.6923076923076925,0.04355767242754868,0.1409203651399011
tar2018,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.4,dc=0.5,maxd=4,maxf=0.58,mof=10,maxs=None,midre=0.001,midrs=0.0325,mins=3,mwfl=0.001,ne=50,pfs=1.1,rmf=1.2,rmidr=0.3,rweight=4,k=0.5,tkoc=1500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.07,pb=0.3,te=False,tiab=True/qg_results.jsonl","1,2",186.2,526.0666666666667,387.5,0.1046035371680712,0.22590211198503785,482.9,0.19341288071761625,0.542548096288199,0.5486893059265409,0.5151233543461236,0.5158160783605732,24.151837372779845,1.2333333333333334,3.3833333333333333,2.8666666666666667,0.03333333333333333,4.366666666666666,0.0,4.6,7.5,0.12791286859763268,0.18442524371750355
sigir2017,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",10.922077922077921,94.01298701298701,1638.2662337662337,0.009859344796701511,0.5394301906635943,77.20779220779221,0.10387009181038391,0.6423604985060516,0.5168170091178763,0.4134649822186369,0.4159371862202962,3.775354247588616,1.4350649350649352,2.560606060606061,2.5194805194805197,0.012987012987012988,2.2987012987012987,0.0,2.7337662337662336,5.266233766233766,0.015552328105865402,0.059971374482358966
tar2018,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",22.137931034482758,174.82758620689654,706.3448275862069,0.053422017550441535,0.37804677995082797,138.55172413793105,0.0985108275601823,0.601071386674835,0.542193915923571,0.4214766282404002,0.46577026354336587,8.509468580114431,1.6206896551724137,3.3218390804597706,4.0,0.10344827586206896,5.275862068965517,0.0,5.896551724137931,10.0,0.07382659783348258,0.14733066850074936
tar2019,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",15.90625,128.125,1240.09375,0.027052708288995312,0.46995874096366735,116.9375,0.091904568953595,0.550074804250762,0.5118381450462421,0.4259015073673668,0.4374465955772989,5.239994779229164,1.59375,2.78125,3.125,0.03125,2.90625,0.0,3.5,6.65625,0.039161809403206634,0.11527881039146219
sr_updates,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",15.933333333333334,130.73333333333332,497.4,0.01093184991416108,0.4002525252525252,115.4,0.09483853469425037,0.5276693017127799,0.5827406766133086,0.47794278569418985,0.5114545318685809,5.595884370803833,1.4666666666666666,2.6666666666666665,2.933333333333333,0.0,2.7333333333333334,0.0,3.2,6.133333333333334,0.020785100390425606,0.0772437909644526
tar2019,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",94.41666666666667,720.0833333333334,1094.0,0.056321539307597895,0.3663750581764959,522.3333333333334,0.11694342867127289,0.5862625641339806,0.694303239527327,0.4902705513081216,0.5855091506590031,87.98007643222809,1.75,3.75,4.75,0.25,9.5,0.0,10.25,15.25,0.0801947666440423,0.1806537068830022
sigir2017,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",85.3076923076923,639.6153846153846,4274.846153846154,0.014002075628825408,0.5254184658249952,380.7692307692308,0.17711284093911597,0.7158993986224178,0.7154360896215288,0.4359561562282313,0.5612054220333509,76.59320017007681,1.9230769230769231,4.051282051282052,5.538461538461538,0.23076923076923078,13.307692307692308,0.0,14.23076923076923,20.0,0.02704127709966301,0.10689677708785061
tar2018,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.3,dc=0.5,maxd=7,maxf=0.63,mof=10,maxs=None,midre=0.0045,midrs=0.043,mins=3,mwfl=0.0004,ne=50,pfs=1.1,rmf=1.5,rmidr=3,rweight=6.5,k=1.2,tkoc=500/cf=0.002,cb=0.6,mh_noexp=False,mro=0.03,mrp=0.01,mto=0.15,pb=0.3,te=False,tiab=True/qg_results.jsonl","3,4,5,6,7,8,9,10",186.2,1262.2333333333333,1129.5333333333333,0.07770769594994185,0.45594525356321225,880.9666666666667,0.14239080405186766,0.6921747969340082,0.6982574970349372,0.48906167759906943,0.5847934218608289,250.2764263947805,1.8,4.0055555555555555,5.133333333333334,0.26666666666666666,13.0,0.0,13.8,19.2,0.12432536146520573,0.283275911024111
sigir2017,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",10.922077922077921,117.21428571428571,9465.227272727272,0.001876729429059958,0.8275403553365632,189.30519480519482,0.0444697959471918,0.801074780841006,0.3940626155460836,0.6416352651867798,0.5105104757391586,6.492794420812037,2.655844155844156,2.7283549783549783,4.837662337662338,0.032467532467532464,8.357142857142858,0.0,10.012987012987013,14.883116883116884,0.0037326303215025843,0.017900388375912995
sr_updates,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",15.933333333333334,163.26666666666668,4435.2,0.0038201367577487128,0.7048555534642491,252.53333333333333,0.0475955110055004,0.7106463809942072,0.46150280990211534,0.689004032319431,0.5733539290250174,6.41053908665975,2.7333333333333334,2.901111111111111,5.333333333333333,0.0,8.6,0.0,10.333333333333334,15.666666666666666,0.007567397802481386,0.03522215809777738
tar2019,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",15.90625,159.875,8522.4375,0.00411193037458843,0.8483062740631228,267.875,0.04448778126769794,0.7992216867835734,0.39138268472816096,0.6704782278660519,0.5278052631904757,9.911705933511257,2.71875,3.046875,5.5625,0.09375,9.21875,0.0,10.9375,16.59375,0.008109239326787337,0.036708018870418815
tar2018,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",22.137931034482758,218.31034482758622,6614.551724137931,0.006102674850450553,0.6983874042832064,388.6896551724138,0.04357519724274517,0.7006771759807742,0.399149149391434,0.6941870246313446,0.5400948630338874,13.687877860562555,2.6551724137931036,3.2298850574712645,5.655172413793103,0.1724137931034483,10.96551724137931,0.0,12.620689655172415,18.448275862068964,0.011974863298076989,0.05262202683454956
sigir2017,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",85.3076923076923,799.1538461538462,55177.38461538462,0.002749928507266431,0.8865873021821267,1195.8461538461538,0.06335079310338966,0.8423881510793686,0.4266980989949376,0.6385680428925036,0.5175420858030075,41.49076113334069,2.8461538461538463,2.9525641025641027,5.3076923076923075,0.07692307692307693,17.076923076923077,0.0,18.923076923076923,24.307692307692307,0.005466217895666338,0.026079830674209034
tar2019,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",94.41666666666667,900.0,17489.5,0.007233359662984373,0.9028076427906223,1493.75,0.05794849117887469,0.8509781609690469,0.4837330666709647,0.7513356798396615,0.6108113361360373,41.3806726137797,2.5833333333333335,2.9166666666666665,4.666666666666667,0.25,16.166666666666668,0.0,17.75,22.666666666666668,0.014282303295522167,0.06504684353503627
tar2018,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=1.8,mh_noexp=False,mro=0.01,mrp=0.01,mto=0.12,pb=0.6,te=False,tiab=False/qg_results.jsonl","36,37,38,39,40,41,42,43,44,45,46,47,48,49,50",186.2,1577.3,18496.166666666668,0.013343202538319561,0.8913377228766723,2520.233333333333,0.06486277380572858,0.8787167372427742,0.46527397463976244,0.7207643891206507,0.5916922413901425,72.33700718084971,2.433333333333333,3.0638888888888887,4.733333333333333,0.16666666666666666,16.933333333333334,0.0,18.366666666666667,23.266666666666666,0.02607221018586571,0.11105135136997586
sigir2017,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=0.8,mh_noexp=False,mro=0,mrp=0.01,mto=0.08,pb=0.35,te=False,tiab=False/qg_results.jsonl","19,20,21,22",10.922077922077921,117.21428571428571,4265.11038961039,0.0034308170819732867,0.7280539677439526,99.47402597402598,0.07576747567710757,0.720258059032485,0.5735303530117456,0.5014774440984697,0.49720123713158704,9.232391581906901,2.116883116883117,3.1083333333333334,4.603896103896104,0.045454545454545456,6.8896103896103895,0.0,8.006493506493506,12.655844155844155,0.006797306288029745,0.0317237528353259
sr_updates,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=0.8,mh_noexp=False,mro=0,mrp=0.01,mto=0.08,pb=0.35,te=False,tiab=False/qg_results.jsonl","19,20,21,22",15.933333333333334,163.26666666666668,4164.333333333333,0.010510696271687523,0.590976159106594,149.93333333333334,0.06996145317515469,0.6197982934939457,0.6146457647997756,0.5613651507419248,0.5594101243029803,9.577902857462565,1.6666666666666667,3.077777777777778,3.4,0.13333333333333333,6.2,0.0,6.866666666666666,10.4,0.02019036817984766,0.07829806179699396
tar2019,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=0.8,mh_noexp=False,mro=0,mrp=0.01,mto=0.08,pb=0.35,te=False,tiab=False/qg_results.jsonl","19,20,21,22",15.90625,159.875,3779.5625,0.007688944982655111,0.7255440736527888,152.4375,0.07121365294571036,0.6670169476401872,0.5525996300596364,0.5182323191784258,0.5000182160729064,13.45369802415371,2.0,3.40625,4.84375,0.0625,7.53125,0.0,8.53125,13.4375,0.014970024776120399,0.06300729181492315
tar2018,<50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=0.8,mh_noexp=False,mro=0,mrp=0.01,mto=0.08,pb=0.35,te=False,tiab=False/qg_results.jsonl","19,20,21,22",22.137931034482758,218.31034482758622,2702.6206896551726,0.012973076674786433,0.6494044491645691,210.9655172413793,0.06883350152755165,0.6431323996878721,0.5612240865205353,0.5213548889482622,0.5025866189580315,21.640970369865155,2.103448275862069,3.586206896551724,5.0344827586206895,0.27586206896551724,9.413793103448276,0.0,10.517241379310345,15.827586206896552,0.02499498451804182,0.10010436996429699
sigir2017,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=0.8,mh_noexp=False,mro=0,mrp=0.01,mto=0.08,pb=0.35,te=False,tiab=False/qg_results.jsonl","19,20,21,22",85.3076923076923,799.1538461538462,32196.46153846154,0.003939135829818503,0.8289938772304842,612.7692307692307,0.11413751793757507,0.7533581919898018,0.625486290038465,0.4816125090593335,0.5111721705071948,61.6671783557305,1.8461538461538463,3.564102564102564,4.615384615384615,0.07692307692307693,17.53846153846154,0.0,18.384615384615383,23.076923076923077,0.007811918011651671,0.03664152330219316
tar2018,>=50,"lc=True,maxdf=0.5,mesh=True,ma=True,mindf=100,rw=True,rmn=True,rmp=True,d=503679/boot,=True,cw=0.2,dc=2,maxd=4,maxf=0.5,mof=10,maxs=None,midre=0.001,midrs=0.001,mins=3,mwfl=0.0002,ne=50,pfs=1.1,rmf=0.9,rmidr=0.9,rweight=1.5,k=1.5,tkoc=500/cf=0.002,cb=0.8,mh_noexp=False,mro=0,mrp=0.01,mto=0.08,pb=0.35,te=False,tiab=False/qg_results.jsonl","19,20,21,22",186.2,1577.3,7937.733333333334,0.029370054534458942,0.7875367936268257,1395.2,0.10604019910709944,0.7792953094050135,0.6405155893050407,0.5477990567367382,0.5601693782386676,92.36515930493672,1.6,3.75,4.2,0.13333333333333333,14.366666666666667,0.0,14.966666666666667,19.3,0.055813544047259564,0.2042021882003153
